영화 대표코드,영화명(국문),영화명(영문),영화명(원문),관람등급,개봉연도,상영시간,장르,감독명
20196309,스파이더맨: 파 프롬 홈,Spider-Man: Far From Home,,12세이상관람가,20190702,129,"액션, 어드벤처, 코미디, SF",존 왓츠(Jon Watts)
20183867,알라딘,Aladdin,,전체관람가,20190523,127,"어드벤처, 가족, 판타지",가이 리치(Guy Ritchie)
20184047,토이 스토리 4,Toy Story 4,,전체관람가,20190620,99,"애니메이션, 어드벤처, 코미디",조시 쿨리(Josh Cooley)
20185353,기방도령,HOMME FATALE,,15세이상관람가,20190710,110,"코미디, 사극",남대중(NAM Dae-joong)
20183782,기생충,PARASITE,,15세이상관람가,20190530,131,드라마,봉준호(BONG Joon-ho)
20185986,진범,The Culprit,,15세이상관람가,20190710,100,스릴러,고정욱(KO Jeong-wook)
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,Butt Detective The Movie,劇場版おしりたんてい：カレーなる事件,전체관람가,20190711,68,애니메이션,히라야마 미호(Miho Hirayama)
20199951,애나벨 집으로,Annabelle Comes Home,,15세이상관람가,20190626,105,"공포(호러), 미스터리, 스릴러",게리 도버먼(Gary Dauberman)
20196655,존 윅 3: 파라벨룸,John Wick: Chapter 3 - parabellum,,청소년관람불가,20190626,131,"액션, 범죄, 스릴러",채드 스타헬스키(Chad Stahelski)
20192151,미드소마,Midsommar,,청소년관람불가,20190711,147,공포(호러),아리 애스터(Ari Aster)
20198453,롱 리브 더 킹: 목포 영웅,Long Live the King,,15세이상관람가,20190619,117,"액션, 드라마",강윤성(KANG Yun-sung)
20190273,천로역정: 천국을 찾아서,The Pilgrim's Progress,,전체관람가,20190613,113,"애니메이션, 어드벤처",로버트 페르난데스(Robert Fernandez)
20182585,비스트,The Beast,,15세이상관람가,20190626,130,"범죄, 스릴러",이정호(LEE Jeong-ho)
20192591,BIFAN2019 판타스틱 단편 걸작선 1,Fantastic Short Films 1,,,,,기타,
20192022,마담 싸이코,Greta,,15세이상관람가,20190626,98,"공포(호러), 스릴러",닐 조단(Neil Jordan)
20196657,맨 인 블랙: 인터내셔널,Men in Black: International,,12세이상관람가,20190612,115,"액션, 코미디, SF",F. 게리 그레이(F. Gary Gray)
20190885,사탄의 인형,Child's Play,,청소년관람불가,20190620,90,공포(호러),라스 클리브버그(Lars Klevberg)
20182387,엑스맨: 다크 피닉스,X-MEN: DARK PHOENIX,,12세이상관람가,20190605,113,"액션, 어드벤처, SF",사이먼 킨버그(Simon Kinberg)
20190466,세상을 바꾼 변호인,ON THE BASIS OF SEX,,12세이상관람가,20190613,120,드라마,미미 레더(Mimi Leder)
19880001,이웃집 토토로,My Neighbor Totoro,となりの トトロ,전체관람가,20010728,87,"애니메이션, 드라마",미야자키 하야오(Hayao Miyazaki)
20191401,업사이드,The Upside,,12세이상관람가,20190613,125,"코미디, 드라마",닐 버거(Neil Burger)
20198291,로켓맨,Rocketman,,15세이상관람가,20190605,121,"드라마, 판타지",덱스터 플레처(Dexter Fletcher)
20184889,어벤져스: 엔드게임,Avengers: Endgame,,12세이상관람가,20190424,180,"액션, SF",안소니 루소(Anthony Russo)
20188941,악인전,"The Gangster, The Cop, The Devil",,청소년관람불가,20190515,109,"범죄, 액션",이원태(LEE Won-tae)
20184865,고질라: 킹 오브 몬스터,Godzilla: King of the Monsters,,12세이상관람가,20190529,131,"액션, 어드벤처, SF",마이클 도허티(Michael Dougherty)
20199063,빅샤크2: 해저2만리,Happy Little Submarine : 20000 Leagues under the Sea,,전체관람가,20190606,74,"애니메이션, 어드벤처",신우(Shen Yu)
20188144,0.0MHz,0.0MHz,,15세이상관람가,20190529,101,공포(호러),유선동(YOU Sun-dong)
20184082,걸캅스,Miss & Mrs. Cops,,15세이상관람가,20190509,107,"코미디, 액션",정다원(JUNG Da-won)
20199448,어린 의뢰인,My First Client,,12세이상관람가,20190522,114,"드라마, 가족",장규성(JANG Kyu-sung)
20198597,교회오빠,A Job Who Is near Us,,전체관람가,20190516,84,다큐멘터리,이호경
20199822,더 보이,Brightburn,,15세이상관람가,20190523,90,"공포(호러), SF",데이빗 야로베스키(David Yarovesky)
20187981,배심원들,Juror 8,,12세이상관람가,20190515,113,드라마,홍승완(HONG Seung-wan)
20198598,명탐정 피카츄,Pokemon Detective Pikachu,,전체관람가,20190509,104,"액션, 어드벤처, 코미디",롭 레터맨(Rob Letterman)
20185784,나의 특별한 형제,Inseparable Bros,,12세이상관람가,20190501,113,"드라마, 코미디",육상효(YOOK Sang-hyo)
20198183,뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,,전체관람가,20190425,79,"애니메이션, 가족",김현호(KIM Hyun-ho)
20185384,호텔 뭄바이,Hotel Mumbai,,15세이상관람가,20190508,122,스릴러,앤소니 마라스(Anthony Maras)
20197503,서스페리아,Suspiria,,청소년관람불가,20190516,152,공포(호러),루카 구아다니노(Luca Guadagnino)
